أفضل الممارسات و قصص النجاح,home-ui.SOCIAL_RESPONSIBLITY_HIGHLIGHTS,home-ui.SOCIAL_RESPONSIBLITY_HIGHLIGHTS_2
الفرص التنموية,home-ui.INITIATIVES_PAGE,home-ui.ALL_REGIONS,home-ui.DEVELOPMENT_OPPORTUNITIES
الخريطة التنموية,home-ui.DEV_MAP,home-ui.TTL_MAP_VIEW_INITIATIVES
عسير,home-ui.DIFFICULT,home-ui.ASIR
تسجيل الدخول,home-ui.LOGIN_BTN,home-ui.sign_in,company-ui.sign_in
المدينة,home-ui.medina,home-ui.city
البحث فى الفرص,home-ui.INITAITVE_SEARCH_MAP,home-ui.SEARCH_IN_INITIATIVES
الخبراء,home-ui.EXPERTS,home-ui.SME_TITLE
مفعل,company-ui.enabled,company-ui.enabled
معطل,company-ui.disabled,company-ui.disabled
اضافة المستخدم,company-ui.add_user,company-ui.add_user
إلغاء,company-ui.Cancellation,company-ui.cancel
اسم الجهة,company-ui.Entity_name,company-ui.non-profit_name,company-ui.Entity_name
بيانات الجهة,company-ui.Entity_data,company-ui.non-profit_data,company-ui.Entity_data
ايقاف التفعيل,company-ui.Deactivate,company-ui.Deactivate
رجوع,company-ui.back,company-ui.back
صورة الرخصة,company-ui.license_photo,company-ui.license_Photo,company-ui.license_photo
اسم المستخدم للجهة,company-ui.Username_entity,company-ui.delegate_userName,company-ui.Username_entity
المجال الفرعي,company-ui.subdomain,company-ui.non-profit_secondry_filed
تعديل,company-ui.Modify,company-ui.Modify
حفط التعديلات,company-ui.Save_adjustments,company-ui.Save_adjustments
اضافة مستخدم جديد,company-ui.Add_a_new_user,company-ui.Add_a_new_user
دور المستخدم,company-ui.User_role,company-ui.User_role
دور موظف,company-ui.Employee_role,company-ui.Employee_role
صلاحيات المستخدم,company-ui.User_Permissions,company-ui.User_Permissions
اسم المستخدم,company-ui.user_name,company-ui.user_name
المسمى الوظيفي,company-ui.Job_title,company-ui.Job_title
الإدارة,company-ui.Administration,company-ui.Administration
رقم الجوال,company-ui.Mobile_number,company-ui.Mobile_number
البريد الالكتروني الرسمي,company-ui.official_email,company-ui.official_email
البريد الالكتروني ,company-ui.email,company-ui.email
ايقاف تفعيل المستخدم,company-ui.Deactivate_user,company-ui.Deactivate_user
هل تريد ايقاف تفعيل حساب المستخدم؟,company-ui.want_deactivate_account,company-ui.want_deactivate_account
موظف وزارة الموارد البشرية والتنمية الإجتماعية | مراجع,company-ui.Employee__Ministry_of_Human,company-ui.Employee__Ministry_of_Human
تم ايقاف تفعيل المستخدم للمستخدم بنجاح,company-ui.User_activation_has_been_successfully,company-ui.User_activation_has_been_successfully
